user_id,item_id,score
48,360,2
48,367,3
48,48,3
48,296,4
48,3654,3
48,2926,2
48,440,3
48,2858,4
48,514,2
48,516,3
48,518,2
48,374,2
48,2860,2
48,3591,2
48,380,3
48,457,4
48,1200,3
48,3671,3
48,3745,4
48,2944,3
48,1207,4
48,2946,5
48,534,3
48,466,3
48,539,3
48,2951,4
48,1214,3
48,2016,2
48,541,4
48,543,3
48,1220,4
48,1222,3
48,2028,5
48,2968,3
48,485,2
48,486,2
48,2100,3
48,1233,3
48,1307,3
48,2109,4
48,2042,2
49,741,3
49,3101,4
49,2311,3
49,1527,3
49,1554,4
49,2294,4
49,3267,3
49,2394,4
49,2628,3
49,2571,3
49,3615,2
49,13,4
49,198,5
49,1952,4
49,2687,3
49,2761,4
49,2763,3
49,2858,4
49,3735,4
49,3740,3
49,1200,5
49,2947,4
49,3755,3
49,1215,2
49,474,4
49,89,4
49,480,5
49,556,4
49,95,2
49,1242,4
49,3785,3
49,2985,3
50,3861,4
50,1282,3
50,902,4
50,1600,3
50,1466,3
50,1544,3
50,3512,3
50,3556,3
50,3646,2
50,3594,3
50,2007,3
50,2948,4
51,1337,4
51,1265,4
51,3114,5
51,1617,3
51,1485,3
51,3409,5
51,2396,4
51,2599,4
51,3553,5
51,348,3
51,1895,5
51,39,4
52,3861,3
52,6,5
52,736,3
52,593,4
52,3952,4
52,3208,4
52,996,3
52,145,2
52,2706,5
52,165,4
52,1876,4
52,2826,3
52,353,5
52,2699,3
52,288,2
52,2916,4
52,3646,1
52,368,3
52,376,3
52,457,4
52,70,4
52,93,1
52,1233,4
53,571,5
53,1179,5
53,648,3
53,2058,3
53,1333,5
53,3877,1
53,2138,5
53,1266,5
53,1193,5
53,661,5
53,735,4
53,1196,5
53,590,4
53,2143,5
53,1343,4
53,1274,5
53,2078,5
53,1277,5
53,745,5
53,2080,4
53,3897,5
53,1356,5
53,1357,4
53,2232,4
53,2161,5
53,903,5
53,904,5
53,838,4
53,2313,5
53,1371,4
53,913,5
53,1374,4
53,914,5
53,919,5
53,2324,5
53,2183,5
53,2186,5
53,924,5
53,1459,4
53,783,3
53,2402,3
53,1603,3
53,2264,2
53,1608,5
53,2193,5
53,1391,5
53,2194,4
53,1395,4
53,1619,5
53,2420,3
53,1620,4
53,2353,5
53,1552,3
53,2355,5
53,1554,5
53,1556,2
53,2288,5
53,953,5
53,880,3
53,3095,5
53,3098,4
53,2369,5
53,963,5
53,893,4
53,1711,4
53,3246,4
53,2517,4
53,3174,5
53,1645,3
53,1573,4
53,2450,4
53,3326,4
53,3255,4
53,3256,5
53,1580,5
53,2459,5
53,1584,5
53,1589,5
53,2605,4
53,1590,3
53,1591,3
53,2395,5
53,126,1
53,1597,4
53,2542,5
53,1754,5
53,1682,5
53,1686,4
53,1688,3
53,148,5
53,1831,2
53,3509,4
53,2490,5
53,222,5
53,223,5
53,150,5
53,2710,5
53,2640,5
53,1911,4
53,1913,4
53,2716,5
53,2571,5
53,2718,5
53,2572,3
53,300,5
53,1918,4
53,2575,5
53,233,5
53,307,5
53,1779,4
53,165,3
53,3527,5
53,2728,5
53,173,4
53,247,5
53,177,4
53,3600,4
53,3605,4
53,3393,4
53,322,5
53,259,4
53,188,5
53,3471,5
53,2815,3
53,3477,3
53,1873,5
53,1009,4
53,3478,3
53,3479,5
53,1876,4
53,265,4
53,193,4
53,268,4
53,269,4
53,1950,5
53,1954,5
53,1019,4
53,341,5
53,25,5
53,2901,4
53,3704,4
53,2761,5
53,1961,4
53,2692,5
53,1028,5
53,3499,5
53,280,5
53,2699,4
53,427,1
53,34,5
53,2840,3
53,2770,4
53,2919,5
53,1035,5
53,1036,5
53,431,4
53,506,5
53,435,3
53,45,5
53,48,1
53,1046,5
53,1047,4
53,2787,4
53,2789,5
53,448,5
53,55,3
53,2793,3
53,521,5
53,2797,5
53,382,3
53,1200,5
53,2003,4
53,1201,5
53,1208,5
53,2875,4
53,3752,5
53,2950,3
53,2015,4
53,1213,5
53,610,3
53,3685,5
53,2019,5
53,611,2
53,541,5
53,617,5
53,2023,3
53,2890,5
53,1225,5
53,2968,5
53,480,4
53,1088,4
53,482,5
53,1089,5
53,1093,3
53,1094,4
53,1095,5
53,565,3
53,2112,4
53,2041,3
53,3927,4
53,2116,5
53,2046,4
53,1246,5
53,2986,3
53,1247,5
54,1276,4
54,2150,5
54,1292,4
54,3114,2
54,1394,4
54,898,5
54,1641,4
54,3421,4
54,3422,3
54,2791,5
54,1136,4
54,1230,5
55,678,4
55,3101,3
55,105,3
55,3250,4
55,110,5
55,1784,4
55,1213,3
56,3948,4
56,778,2
56,2321,5
56,2329,5
56,2359,5
56,1704,2
56,1635,5
56,2396,4
56,150,4
56,161,4
56,2580,4
56,34,5
56,3728,5
56,440,4
56,527,5
56,457,5
56,1060,1
56,474,4
56,2890,5
56,1089,4
57,3861,1
57,2160,3
57,3513,1
57,2657,2
57,3484,1
57,1894,1
57,3717,1
57,3646,1
57,1977,1
57,47,4
57,2791,4
57,70,3
57,3751,4
57,1225,4
57,1228,5
57,551,4
57,1242,4
57,3785,2
57,3786,4
58,1249,5
58,2989,4
58,1321,5
58,3864,3
58,2993,4
58,2997,5
58,1186,4
58,1333,5
58,2137,4
58,1408,5
58,1193,5
58,1268,3
58,1198,5
58,1199,5
58,593,5
58,594,5
58,595,4
58,1411,5
58,2144,3
58,1275,4
58,2078,5
58,3893,4
58,1356,4
58,750,5
58,903,5
58,1295,4
58,908,5
58,1298,4
58,695,4
58,2174,5
58,1373,2
58,913,5
58,1376,2
58,849,2
58,2321,4
58,2324,5
58,1527,4
58,780,4
58,858,5
58,2193,4
58,1393,3
58,1394,5
58,1396,4
58,3070,5
58,2348,4
58,2359,4
58,954,4
58,2291,5
58,2366,4
58,968,4
58,1641,4
58,2450,3
58,2454,5
58,2455,5
58,1653,3
58,111,4
58,1590,4
58,2615,3
58,1748,5
58,2701,3
58,2706,4
58,1831,3
58,1690,4
58,2640,4
58,2641,3
58,2642,2
58,2571,5
58,235,4
58,1921,5
58,2725,5
58,2728,4
58,316,4
58,318,5
58,172,3
58,1862,3
58,2746,4
58,1873,5
58,196,3
58,3552,5
58,1954,4
58,1883,3
58,1019,3
58,342,4
58,21,4
58,29,5
58,3700,3
58,3704,3
58,2762,5
58,1961,3
58,3639,4
58,2692,5
58,353,4
58,356,5
58,39,4
58,2912,5
58,1101,4
58,2918,5
58,2919,4
58,509,5
58,293,5
58,3654,4
58,2858,4
58,517,5
58,3802,2
58,3660,2
58,1120,4
58,3663,1
58,2791,5
58,2795,4
58,3740,4
58,1200,5
58,2005,3
58,2006,5
58,1204,5
58,1205,4
58,2872,5
58,1206,5
58,1060,4
58,2947,4
58,2011,4
58,1219,5
58,2021,4
58,1222,5
58,1225,5
58,2028,5
58,1080,4
58,1235,5
58,1090,5
58,1311,1
58,1240,5
58,1247,4
59,1175,4
59,1249,3
59,1252,4
59,650,3
59,3871,4
59,2065,2
59,2067,4
59,1266,4
59,661,3
59,1269,4
59,3018,1
59,750,4
59,1357,3
59,900,4
59,901,3
59,914,5
59,919,5
59,928,4
59,3201,3
59,3134,5
59,2406,3
59,943,3
59,945,3
59,3224,4
59,2352,4
59,3157,3
59,950,3
59,951,4
59,953,5
59,955,4
59,959,4
59,3091,3
59,2291,3
59,969,4
59,3246,3
59,1580,3
59,3260,3
59,2396,4
59,3363,3
59,2728,3
59,314,3
59,1935,4
59,3549,4
59,1947,5
59,17,4
59,1960,3
59,36,4
59,2919,4
59,1035,4
59,2858,3
59,3668,3
59,1201,3
59,2943,5
59,1208,4
59,2019,5
59,1220,4
59,1224,4
59,2028,4
59,2966,4
59,1300,4
59,1230,3
59,1307,3
59,1172,4
60,1422,4
60,1500,5
60,1459,4
60,1552,5
60,3175,5
60,1580,2
60,112,3
60,986,5
60,1731,1
60,1754,3
60,216,2
60,235,1
60,164,2
60,3489,2
60,21,3
60,356,5
60,513,3
60,380,4
60,60,5
60,2023,4
60,1092,4
61,3861,3
61,762,3
61,786,3
61,3190,1
61,3511,1
61,3555,3
61,3564,3
61,3578,4
61,3826,3
61,3755,2
62,1249,3
62,2124,4
62,2054,3
62,2058,4
62,1185,3
62,3,3
62,2130,4
62,6,3
62,3871,5
62,2206,4
62,1408,3
62,1263,3
62,733,3
62,590,3
62,664,3
62,1199,4
62,597,1
62,3011,5
62,3015,4
62,1343,3
62,1344,4
62,1275,2
62,1281,4
62,3100,4
62,2300,5
62,3104,3
62,3105,4
62,3033,2
62,3107,3
62,3109,3
62,1363,3
62,905,5
62,906,4
62,1296,4
62,909,4
62,1371,3
62,912,5
62,913,4
62,1375,3
62,915,3
62,1376,3
62,1380,3
62,780,3
62,926,5
62,782,2
62,858,5
62,2268,3
62,934,3
62,2416,2
62,3074,4
62,1617,3
62,1477,3
62,2424,3
62,1629,3
62,954,4
62,955,4
62,2290,2
62,1635,4
62,3095,5
62,1639,4
62,960,4
62,3317,4
62,100,3
62,3176,4
62,1573,4
62,105,4
62,974,3
62,1721,4
62,2527,4
62,2528,4
62,110,3
62,1727,4
62,2457,3
62,2531,3
62,1735,2
62,122,3
62,2474,3
62,3421,4
62,3422,3
62,1680,3
62,3501,3
62,3508,4
62,3435,4
62,3296,4
62,3516,3
62,2716,4
62,1916,3
62,3448,3
62,230,4
62,3524,3
62,3528,3
62,1784,4
62,3600,3
62,2802,3
62,2664,4
62,2738,3
62,329,3
62,3613,4
62,3471,3
62,2819,4
62,2747,3
62,1946,4
62,3478,3
62,260,4
62,11,4
62,16,4
62,2820,4
62,2822,3
62,1952,3
62,2757,5
62,3703,3
62,3705,3
62,3634,4
62,2762,5
62,1029,4
62,428,4
62,36,3
62,2916,4
62,1104,5
62,500,3
62,1035,4
62,360,2
62,508,2
62,3723,3
62,2782,5
62,1050,5
62,454,3
62,381,3
62,3812,5
62,2009,3
62,1209,4
62,608,4
62,1210,3
62,2018,5
62,1073,4
62,541,5
62,1078,4
62,1079,3
62,1225,5
62,2028,4
62,1228,4
62,480,2
62,1089,3
62,1304,4
62,630,4
62,1095,4
62,1096,5
62,2115,4
62,640,2
63,3793,2
63,3005,2
63,785,3
63,1707,1
63,968,5
63,3176,4
63,2375,3
63,2606,2
63,2390,3
63,2560,5
63,2490,2
63,3510,4
63,2716,4
63,2572,2
63,2723,2
63,2581,3
63,2596,4
63,2678,3
63,2827,1
63,2683,2
63,2688,2
63,2692,4
63,2699,3
63,2770,4
63,70,4
63,3751,4
63,2881,2
63,1225,5
63,1094,5
64,3793,4
64,3005,3
64,1416,4
64,3555,4
64,2762,5
64,524,3
64,1214,2
64,1215,5
65,2987,4
65,2991,4
65,1259,5
65,1,5
65,1196,5
65,592,5
65,1343,5
65,1270,5
65,1298,5
65,3114,5
65,1371,4
65,1518,4
65,1387,4
65,2194,5
65,3147,5
65,2421,4
65,2422,3
65,2431,5
65,3252,5
65,3409,3
65,150,5
65,1923,5
65,3386,5
65,3534,4
65,3702,4
65,2762,5
65,2699,4
65,1100,3
65,500,5
65,50,5
65,1124,5
65,3821,2
65,1210,4
65,3755,5
65,1097,4
65,1246,5
66,818,3
66,2694,5
66,356,5
66,524,5
66,2028,5
66,551,1
66,480,5
67,1408,3
67,2067,5
67,908,5
67,909,5
67,951,5
67,3167,4
67,961,3
67,971,4
67,1678,5
67,3424,4
67,3504,4
67,3362,4
67,318,5
67,1939,5
67,1953,5
67,2915,4
67,2858,3
67,1084,5
67,480,2
68,1256,4
68,1,3
68,1270,4
68,2078,4
68,3030,1
68,1517,4
68,2248,5
68,3067,4
68,1912,4
68,1923,1
68,2804,2
68,3548,5
68,1947,5
68,28,2
68,2908,5
68,2762,4
68,3571,4
68,3578,4
68,3751,5
68,1073,5
68,3785,1
69,590,2
69,593,5
69,2336,5
69,3083,5
69,1653,5
69,3418,4
69,1699,2
69,232,5
69,2725,1
69,265,4
69,428,4
69,356,4
69,509,4
69,1041,5
69,58,4
69,538,4
69,617,5
69,476,4
69,85,2
70,2995,1
70,3114,4
70,3175,5
70,3176,4
70,2396,4
70,2541,5
70,3273,2
70,3354,1
70,2700,5
70,2490,3
70,2826,3
70,2828,2
70,2694,4
70,2770,2
70,3578,5
70,3751,4
71,1432,4
71,1617,3
71,3155,3
71,2605,4
71,3717,4
71,2791,5
71,2959,3
71,3785,4
72,587,4
72,3101,4
72,3105,4
72,2321,2
72,3301,3
72,1704,4
72,3247,4
72,2396,4
72,3418,4
72,11,5
72,356,4
72,2858,2
73,648,2
73,1320,4
73,3793,3
73,2054,3
73,3868,4
73,589,4
73,1,3
73,1261,5
73,1196,5
73,1198,4
73,592,4
73,597,4
73,1270,4
73,3889,4
73,1275,5
73,2081,4
73,3107,3
73,2167,3
73,3113,2
73,1517,3
73,2174,5
73,1376,5
73,1377,3
73,2321,3
73,2402,3
73,1479,4
73,1552,4
73,2355,3
73,2370,4
73,1641,4
73,2448,2
73,2375,3
73,104,3
73,3253,4
73,1587,3
73,1590,1
73,2399,3
73,2617,3
73,2706,2
73,3510,2
73,2716,5
73,2717,4
73,165,3
73,168,2
73,1921,5
73,2657,4
73,172,3
73,2807,1
73,2808,4
73,253,3
73,329,3
73,198,4
73,3552,4
73,1961,5
73,353,3
73,39,2
73,3578,5
73,47,3
73,511,2
73,2858,5
73,442,3
73,2792,4
73,2794,3
73,66,2
73,1205,4
73,2879,3
73,464,3
73,70,5
73,3751,4
73,2012,3
73,1210,4
73,1222,5
73,480,3
73,1091,2
73,704,3
73,2115,3
74,1419,5
74,1617,5
74,3176,3
74,3507,5
74,164,5
74,3451,4
74,356,4
74,296,5
74,2863,3
74,3741,3
74,1066,5
74,615,5
75,575,5
75,2053,4
75,2059,5
75,1,5
75,2,4
75,801,5
75,2137,3
75,594,1
75,596,3
75,745,5
75,2152,4
75,1282,4
75,2087,4
75,2089,4
75,2161,4
75,1367,3
75,783,4
75,1544,4
75,1551,4
75,2355,4
75,1489,4
75,2294,5
75,107,4
75,2384,3
75,1582,4
75,1588,5
75,1806,4
75,2392,5
75,1592,4
75,216,5
75,1688,5
75,1831,5
75,1911,5
75,2571,5
75,1919,4
75,2581,5
75,317,4
75,258,4
75,2761,5
75,34,3
75,362,3
75,364,4
75,2005,3
75,1064,2
75,3751,5
75,2953,4
75,616,4
75,1223,3
75,551,5
75,558,4
75,700,5
75,709,4
76,3946,3
76,593,5
76,1411,2
76,3045,4
76,1446,4
76,3148,4
76,2355,4
76,2542,5
76,3418,5
76,3510,4
76,3452,4
76,17,4
76,2686,4
76,2692,5
76,3710,2
76,1101,4
76,47,5
76,296,5
76,3593,2
76,1213,5
76,1148,5
76,1223,4
76,2890,4
76,1089,4
76,1233,5
76,3783,4
77,3053,3
77,2395,5
77,2541,2
77,2707,2
77,2572,3
77,2599,5
77,2683,4
77,2759,4
77,2907,1
77,2771,2
77,3578,4
78,588,3
78,594,3
78,1414,4
78,2078,3
78,671,3
78,900,4
78,1517,4
78,914,4
78,918,5
78,919,5
78,3052,4
78,783,3
78,3159,4
78,2359,3
78,2289,4
78,2436,2
78,1566,3
78,2396,5
78,205,1
78,232,4
78,1923,2
78,176,5
78,3600,3
78,1794,4
78,2671,3
78,339,3
78,1951,2
78,2759,3
78,417,4
78,356,4
78,39,4
78,3712,3
78,1031,2
78,368,3
78,2858,5
78,52,4
78,1057,3
78,3599,3
78,2971,5
78,492,3
78,568,4
78,1171,4
79,3861,3
79,2126,3
79,1617,4
79,3176,5
79,1597,3
79,164,4
79,1968,3
79,1997,5
79,3785,1
80,1265,4
80,1356,4
80,3114,3
80,920,5
80,3148,5
80,3249,3
80,1588,3
80,3404,5
80,1917,4
80,364,4
80,527,5
80,62,5
80,608,5
80,480,5
81,1258,5
81,1260,5
81,1196,4
81,1199,4
81,1348,5
81,904,5
81,905,5
81,2186,5
81,3093,1
81,965,3
81,968,5
81,3435,4
81,1931,4
81,3543,4
81,260,5
81,3629,5
81,2921,5
81,3730,5
81,1201,5
81,1210,3
81,1218,5
81,1221,5
81,1224,5
81,2028,5
81,1234,5
82,1320,4
82,589,5
82,802,5
82,1411,4
82,1270,5
82,3105,5
82,3108,4
82,1370,4
82,788,4
82,2268,4
82,1393,5
82,3072,4
82,1617,4
82,3316,4
82,3176,4
82,1580,3
82,3273,3
82,1762,4
82,150,5
82,3510,5
82,2571,5
82,230,4
82,160,2
82,24,3
82,350,3
82,2916,4
82,3578,4
82,296,5
82,55,3
82,608,4
82,3753,5
82,3686,4
82,480,4
82,628,4
82,1307,5
83,2054,1
83,653,3
83,2138,5
83,1196,5
83,2162,3
83,3114,3
83,1513,3
83,2174,4
83,913,4
83,3081,2
83,3155,5
83,2519,1
83,3176,2
83,2541,4
83,2546,3
83,2628,5
83,2700,2
83,2716,5
83,317,1
83,3534,3
83,2688,3
83,276,2
83,2762,5
83,3578,4
83,2858,2
83,2861,5
83,3755,3
83,2961,5
83,1097,5
84,1196,5
84,1198,5
84,592,2
84,1394,1
84,941,2
84,260,5
84,3578,5
84,2858,4
84,2028,4
85,2125,3
85,3793,3
85,3510,4
85,2710,2
85,47,2
85,2858,5
85,1997,5
85,3755,4
85,3914,4
85,3785,5
85,3859,3
86,3005,5
86,754,5
86,3147,5
86,3175,4
86,2454,5
86,1580,5
86,1907,5
86,2716,3
86,260,5
86,2762,5
86,362,2
86,609,4
86,480,4
86,1088,5
87,3793,4
87,1196,5
87,1197,3
87,2157,1
87,2347,1
87,2527,1
87,110,5
87,2533,1
87,145,5
87,3384,1
87,1785,1
87,3555,5
87,377,1
87,2006,5
87,2947,5
87,390,1
87,1215,3
88,2302,4
88,1299,5
88,912,5
88,2321,4
88,3067,4
88,1704,5
88,110,4
88,1594,2
88,1747,4
88,1674,4
88,2710,1
88,1923,5
88,1957,5
88,3730,2
88,1207,5
88,541,3
88,1084,5
88,2973,3
88,1090,3
88,3788,5
89,3868,1
89,3408,4
89,3265,4
89,1961,4
89,3740,3
89,1080,1
90,647,3
90,2997,4
90,3005,3
90,2060,2
90,1416,2
90,2302,3
90,765,2
90,1518,3
90,2321,3
90,786,4
90,788,3
90,2331,2
90,3208,3
90,1390,4
90,3141,4
90,2278,5
90,2424,3
90,3082,4
90,2427,3
90,1552,3
90,1480,3
90,3160,3
90,1704,3
90,1711,4
90,1721,4
90,3256,4
90,1580,5
90,1588,2
90,1805,3
90,3264,4
90,3267,4
90,2394,2
90,993,3
90,2540,4
90,2542,5
90,3418,4
90,1673,3
90,1687,4
90,2712,2
90,1914,4
90,2582,5
90,1799,3
90,185,3
90,337,3
90,1020,3
90,2762,4
90,353,3
90,281,3
90,32,4
90,356,4
90,294,3
90,45,3
90,1042,4
90,2858,4
90,3809,3
90,2792,4
90,454,3
90,392,3
90,539,4
90,3821,3
90,2880,5
90,2959,4
90,471,3
90,2027,3
90,2028,4
90,95,3
90,2108,4
91,2997,3
91,2073,5
91,1276,5
91,3035,5
91,947,5
91,898,5
91,3386,4
91,2599,4
91,268,4
91,2863,4
91,1060,4
91,492,4
91,497,5
92,2987,4
92,2125,5
92,3793,3
92,2995,2
92,588,5
92,589,3
92,3004,1
92,2133,3
92,1405,1
92,2135,3
92,1265,1
92,593,4
92,595,5
92,596,3
92,2140,2
92,3882,2
92,2143,2
92,2080,5
92,3895,1
92,2083,5
92,3897,3
92,2085,3
92,1358,2
92,1359,1
92,829,4
92,2161,3
92,2162,4
92,1298,1
92,3040,4
92,914,5
92,2188,1
92,1387,2
92,788,1
92,2407,3
92,1461,4
92,1391,2
92,1393,2
92,3078,1
92,1479,2
92,2422,2
92,1623,1
92,3155,2
92,3082,1
92,2353,2
92,2359,1
92,2500,1
92,1641,5
92,3175,2
92,3178,2
92,3252,2
92,1721,4
92,3253,4
92,2453,1
92,2605,2
92,3408,3
92,2606,4
92,3409,4
92,2396,4
92,2559,1
92,217,1
92,1831,2
92,2491,1
92,2566,1
92,1693,3
92,153,3
92,3510,3
92,3511,1
92,3512,1
92,3515,1
92,2717,4
92,2571,5
92,2572,4
92,303,1
92,169,2
92,2723,1
92,3453,1
92,2724,3
92,2657,4
92,317,3
92,3608,1
92,3536,1
92,3396,3
92,3398,3
92,329,3
92,256,2
92,3477,2
92,3553,2
92,1882,1
92,1019,3
92,2687,4
92,1022,4
92,1961,3
92,1024,2
92,1029,2
92,1967,5
92,3717,3
92,2770,3
92,3646,1
92,364,5
92,367,3
92,368,4
92,2858,1
92,2861,1
92,1997,2
92,2006,3
92,1064,1
92,465,1
92,70,1
92,73,2
92,2011,5
92,3751,4
92,2950,2
92,3826,2
92,2015,4
92,2888,2
92,616,2
92,546,5
92,2028,2
92,1080,5
92,480,4
92,1088,4
92,558,1
92,486,3
92,3776,1
92,2978,3
92,1097,4
92,1099,3
92,569,3
92,2043,4
93,2987,3
93,1320,3
93,3793,5
93,720,5
93,2058,5
93,588,3
93,3877,1
93,733,3
93,1196,4
93,1197,5
93,736,3
93,2143,4
93,741,5
93,3889,2
93,2153,1
93,1429,1
93,3107,3
93,2167,4
93,1375,3
93,1377,4
93,1378,2
93,2322,2
93,780,3
93,1387,1
93,3063,2
93,1606,1
93,1608,2
93,1391,3
93,1479,3
93,1556,1
93,1499,2
93,969,5
93,2533,1
93,2701,2
93,2490,2
93,1769,2
93,153,1
93,2640,3
93,2642,2
93,2571,5
93,303,2
93,168,1
93,3452,2
93,172,4
93,2815,2
93,2816,1
93,198,3
93,349,2
93,2692,3
93,434,3
93,2924,2
93,442,2
93,1127,4
93,2797,5
93,380,2
93,457,3
93,3740,3
93,2006,2
93,2949,4
93,464,3
93,466,3
93,1215,4
93,610,5
93,3698,3
93,485,4
93,1233,4
94,1321,3
94,1258,3
94,3018,5
94,2377,5
94,551,5
94,2118,4
95,1179,1
95,2997,3
95,589,4
95,3006,4
95,1193,5
95,733,4
95,1356,3
95,2167,2
95,1370,3
95,3129,3
95,1608,3
95,1610,5
95,1542,2
95,1485,4
95,3256,4
95,1580,4
95,1732,3
95,223,3
95,318,4
95,345,3
95,2762,3
95,357,3
95,36,4
95,368,4
95,446,5
95,529,5
95,1135,3
95,2890,4
95,2028,4
96,1266,3
96,590,3
96,1277,5
96,3105,3
96,2268,4
96,3148,3
96,2501,4
96,1727,3
96,1907,3
96,318,5
96,2804,2
96,260,5
96,337,4
96,2762,4
96,1961,4
96,1036,4
96,457,5
96,2871,3
96,534,4
96,1213,4
96,1073,4
96,1225,4
96,2028,4
96,3916,4
97,1252,4
97,1254,5
97,2203,5
97,1350,2
97,2303,4
97,3037,4
97,913,5
97,916,5
97,920,5
97,2186,5
97,930,4
97,936,5
97,942,4
97,943,5
97,944,4
97,945,4
97,2289,4
97,3095,5
97,965,5
97,3194,3
97,2398,5
97,3284,5
97,3359,4
97,2565,5
97,2644,4
97,2648,5
97,3384,3
97,1931,4
97,1934,5
97,2664,5
97,2739,4
97,3471,4
97,1940,5
97,3545,4
97,1944,5
97,1945,5
97,1964,3
97,3730,4
97,2932,4
97,1997,4
97,1206,4
97,1066,4
97,1214,4
97,1077,4
97,2028,4
97,2043,4
98,648,4
98,2302,3
98,920,5
98,1562,3
98,318,5
98,2028,5
99,3861,3
99,588,5
99,1265,3
99,1193,2
99,1197,3
99,2080,4
99,3896,5
99,3897,5
99,3114,4
99,1393,4
99,3316,3
99,3325,1
99,3186,3
99,2396,3
99,3421,5
99,1824,2
99,3453,1
99,3454,2
99,19,4
99,3646,1
99,2938,1
99,1203,1
99,3825,4
99,3753,4
99,3755,3
99,2018,4
99,1073,3
99,1225,3
99,2028,2
99,709,2
99,3784,1
99,3785,4
100,800,5
100,1197,4
100,592,3
100,1291,4
100,2405,3
100,2409,3
100,1544,3
100,1562,2
100,2367,3
100,969,4
100,110,3
100,2640,2
100,3536,1
100,15,3
100,1954,4
100,292,3
100,380,2
100,1208,2
100,1210,4
100,3827,3
100,541,3
100,480,3
101,1320,3
101,2991,5
101,3946,4
101,3948,5
101,1198,5
101,1438,5
101,1376,5
101,1544,5
101,1552,5
101,1562,5
101,2524,4
101,1722,5
101,2617,5
101,208,4
101,145,5
101,3438,5
101,1835,3
101,329,5
101,1011,5
101,2826,4
101,420,5
101,2699,5
101,376,4
101,2872,5
101,2949,5
101,3755,4
101,1214,3
101,3697,3
101,552,5
101,480,5
101,485,5
102,3863,2
102,1251,4
102,2997,3
102,2212,4
102,750,5
102,3039,1
102,924,1
102,851,2
102,928,5
102,2333,2
102,2336,1
102,3219,1
102,2434,3
102,2369,4
102,3175,5
102,3176,3
102,3177,3
102,111,5
102,2395,1
102,2541,2
102,203,4
102,3357,1
102,1755,2
102,3512,1
102,2575,1
102,2580,3
102,3536,2
102,3468,4
102,1952,2
102,2683,1
102,3635,4
102,2908,3
102,2926,4
102,2858,3
102,2942,1
102,1207,5
102,2949,2
102,2012,2
102,1219,5
103,648,4
103,9,4
103,733,5
103,1282,5
103,1356,5
103,3107,5
103,836,4
103,1370,5
103,1391,4
103,1544,3
103,1556,3
103,1499,1
103,1573,3
103,1722,4
103,2600,4
103,1801,3
103,1831,4
103,2571,5
103,1917,5
103,329,3
103,1876,5
103,198,4
103,2826,4
103,2699,4
103,2916,5
103,3578,5
103,1037,4
103,292,5
103,379,3
103,380,4
103,533,5
103,3751,3
103,3753,5
103,95,4
104,3053,5
104,785,3
104,2355,5
104,2285,3
104,2600,4
104,998,2
104,2490,4
104,1911,4
104,2722,4
104,2688,3
104,2858,5
104,2038,3
104,2976,3
105,2991,5
105,589,5
105,1197,5
105,3029,4
105,1387,5
105,163,5
105,3384,4
105,1957,5
105,2692,4
105,3654,5
105,2872,4
105,2947,5
105,468,4
105,1214,5
105,474,3
105,3836,5
105,1222,4
105,1242,5
106,1183,3
106,586,3
106,1265,4
106,2081,5
106,914,5
106,916,4
106,920,5
106,928,4
106,945,4
106,1639,2
106,440,4
106,534,3
106,1210,5
106,2028,5
107,3006,4
107,2132,3
107,1267,3
107,1198,5
107,1276,3
107,1429,3
107,2300,3
107,1294,3
107,910,4
107,913,5
107,919,5
107,2181,3
107,920,5
107,950,4
107,1704,3
107,960,4
107,1721,3
107,3198,5
107,2396,2
107,3340,3
107,2550,3
107,3362,3
107,1929,4
107,1945,4
107,260,5
107,3703,4
107,2908,3
107,1029,4
107,2919,3
107,2852,3
107,1203,4
107,541,4
107,1084,4
107,1233,4
107,1242,4
107,3788,4
108,1249,4
108,1250,5
108,1282,2
108,144,1
108,1037,1
108,2792,3
108,3675,3
108,551,1
108,480,4
108,3913,1
108,1171,4
109,594,4
109,1278,5
109,1282,4
109,1517,4
109,1371,4
109,919,4
109,924,4
109,780,4
109,932,4
109,2355,4
109,1702,4
109,3175,5
109,2470,4
109,3361,4
109,317,4
109,1018,3
109,1028,4
109,2863,3
109,2791,5
109,3671,4
109,2015,4
109,1230,4
109,1234,4
109,1247,3
110,648,3
110,2126,2
110,3949,5
110,3897,5
110,762,2
110,2194,4
110,1617,5
110,2280,4
110,3301,4
110,1562,1
110,1729,4
110,2628,3
110,2568,1
110,1912,5
110,1918,2
110,3481,4
110,293,4
110,367,4
110,2792,1
110,2002,2
110,1213,5
110,3918,2
110,2985,3
110,2986,2
111,1265,4
111,590,5
111,593,4
111,3101,3
111,3108,4
111,1517,4
111,2321,4
111,2272,3
111,2294,3
111,1641,4
111,1643,5
111,3256,3
111,1672,4
111,1747,3
111,1682,5
111,144,3
111,1784,5
111,318,5
111,246,4
111,356,5
111,36,4
111,2916,3
111,377,4
111,454,3
111,538,3
111,2028,5
111,1095,2
112,1252,5
112,588,4
112,2203,5
112,2138,3
112,2066,5
112,2087,5
112,2186,4
112,930,3
112,3213,5
112,942,4
112,2687,5
112,2761,5
112,1022,4
112,1024,3
112,2940,5
112,1148,4
112,1223,3
112,2102,3
113,3793,4
113,589,3
113,3883,1
113,780,4
113,1544,4
113,3300,3
113,1653,5
113,3409,5
113,3190,3
