user_id,item_id,score
75,1018,4
75,1021,4
75,355,3
75,34,3
75,1037,3
75,609,4
75,2899,1
75,711,3
76,3946,3
76,1358,4
76,2336,5
76,1617,5
76,3160,5
76,3408,4
76,2390,4
76,2700,4
76,3510,4
76,318,5
76,3623,3
76,2762,5
76,3593,2
76,3827,4
76,1148,5
76,1223,4
76,497,4
77,2433,3
77,2702,2
77,2706,3
77,2694,2
77,3578,4
77,3753,3
77,2882,3
78,671,3
78,745,4
78,2087,3
78,900,4
78,914,4
78,2333,5
78,2355,4
78,3159,4
78,1566,3
78,1641,4
78,3175,4
78,107,2
78,1734,4
78,2539,1
78,1747,4
78,2622,3
78,3606,5
78,3614,3
78,339,3
78,345,5
78,1029,3
78,1057,3
78,1060,3
78,2017,4
78,708,3
78,562,5
78,568,4
78,497,4
79,2138,3
79,1270,3
79,3409,4
79,3341,5
79,1997,5
79,3785,1
80,593,4
80,3157,2
80,2355,3
80,1566,2
80,1588,3
80,3418,4
80,2687,4
80,24,4
80,62,5
81,1267,4
81,1196,4
81,1348,5
81,1617,5
81,951,5
81,3435,4
81,246,3
81,1931,4
81,3468,5
81,296,5
81,3730,5
81,69,2
81,1214,5
81,2028,5
81,1304,5
81,2971,4
81,1247,5
82,1183,4
82,1259,5
82,1407,4
82,1343,4
82,748,3
82,1358,4
82,3105,5
82,3108,4
82,2268,4
82,3176,4
82,1573,3
82,3256,5
82,110,5
82,1747,4
82,2701,3
82,1762,4
82,256,4
82,16,4
82,349,4
82,2762,5
82,3662,3
82,3821,2
82,3686,4
83,2987,5
83,3081,2
83,2355,4
83,1702,3
83,2369,2
83,1573,4
83,3408,5
83,2541,4
83,2628,5
83,2629,5
83,2700,2
83,223,3
83,3489,2
83,2690,3
83,1967,5
83,3578,4
83,2858,2
83,2021,3
83,2100,3
84,592,2
84,1291,5
84,260,5
84,2858,4
84,1214,5
84,480,4
85,3005,5
85,3949,3
85,3324,5
85,2706,2
85,277,3
85,47,2
85,3859,3
86,3005,5
86,904,5
86,3175,4
86,3269,4
86,1760,4
86,236,5
86,3623,4
86,3489,4
86,362,2
87,583,1
87,733,5
87,2157,1
87,2194,5
87,110,5
87,3384,1
87,3555,5
87,1032,1
87,3672,1
87,480,5
87,1240,4
88,1193,5
88,2302,4
88,1293,4
88,924,4
88,1704,5
88,111,5
88,3334,4
88,1594,2
88,3359,4
88,1225,5
88,1230,5
88,1231,5
88,1172,5
89,1704,4
89,3265,4
89,3740,3
89,1136,1
90,3863,4
90,1250,4
90,3798,4
90,3948,4
90,3879,3
90,1266,5
90,1416,2
90,780,2
90,784,3
90,3208,3
90,2335,1
90,2273,5
90,3082,4
90,1627,3
90,1487,4
90,1711,4
90,3247,2
90,1721,4
90,3256,4
90,3186,3
90,1588,2
90,986,3
90,2542,5
90,3418,4
90,1682,3
90,150,3
90,1912,3
90,2723,3
90,2803,3
90,3624,5
90,1020,3
90,2908,3
90,2762,4
90,1892,4
90,3578,5
90,370,5
90,50,5
90,373,4
90,383,3
90,1136,5
90,2879,5
90,608,5
90,2012,4
90,2106,2
90,1233,3
91,1500,5
91,910,5
91,898,5
91,111,3
91,2788,5
91,2863,4
91,2791,5
91,1079,5
92,2123,3
92,2054,4
92,2134,4
92,2139,4
92,594,3
92,2140,2
92,2141,4
92,2142,2
92,2144,4
92,1270,5
92,810,1
92,2083,5
92,2084,5
92,829,4
92,3034,3
92,2090,1
92,2093,4
92,1298,1
92,910,5
92,2174,4
92,1527,1
92,1387,2
92,2407,3
92,1608,3
92,2413,5
92,2273,2
92,1544,2
92,3078,1
92,1566,3
92,3247,4
92,107,4
92,3257,4
92,110,5
92,2529,3
92,1590,1
92,3269,4
92,2396,4
92,3418,3
92,2485,3
92,2700,4
92,1831,2
92,3438,4
92,1693,3
92,223,4
92,2713,1
92,2718,1
92,1848,1
92,160,2
92,1779,3
92,239,5
92,2722,1
92,3526,4
92,3453,1
92,2581,4
92,1784,2
92,3536,1
92,3397,4
92,327,1
92,329,3
92,1876,2
92,3623,1
92,3554,1
92,3481,2
92,2826,1
92,2687,4
92,2694,3
92,1029,2
92,39,4
92,1101,4
92,1032,3
92,376,1
92,377,2
92,2861,1
92,1200,4
92,2006,3
92,70,1
92,2950,2
92,3753,4
92,2017,4
92,1073,4
92,86,1
92,2100,2
92,2102,3
92,1097,4
92,569,3
92,2048,3
93,2991,4
93,2058,5
93,1405,1
93,2137,4
93,733,3
93,1274,4
93,3889,2
93,1275,4
93,2161,3
93,1438,3
93,1373,3
93,780,3
93,2404,3
93,2405,3
93,1608,2
93,861,3
93,3082,1
93,2476,4
93,208,3
93,1688,2
93,2701,2
93,2490,2
93,1769,2
93,3440,1
93,3527,3
93,1876,4
93,3703,4
93,420,1
93,368,4
93,48,1
93,380,2
93,2005,4
93,2006,2
93,2872,5
93,2949,4
93,3751,5
93,1210,4
93,2015,5
93,2021,5
93,3697,3
93,3698,3
93,480,1
93,2100,4
93,2105,5
94,2716,4
94,1961,4
94,1994,2
94,2118,4
95,1265,5
95,1196,5
95,593,5
95,1356,3
95,1500,3
95,2324,3
95,1537,4
95,1396,3
95,2359,4
95,3246,4
95,3175,4
95,112,4
95,2396,4
95,1784,5
95,356,5
95,380,3
95,1135,3
95,1213,3
95,2890,4
96,2997,3
96,589,4
96,1265,3
96,1196,3
96,590,3
96,1270,4
96,1610,4
96,1617,4
96,2501,4
96,2396,4
96,161,5
96,1873,3
96,17,3
96,356,4
96,3578,3
96,1225,4
97,3932,4
97,2203,5
97,2204,5
97,594,4
97,1278,4
97,904,5
97,906,5
97,920,5
97,858,5
97,3061,5
97,944,4
97,959,5
97,3093,3
97,899,5
97,3341,5
97,3435,5
97,2644,4
97,1936,5
97,2739,4
97,1938,5
97,1104,5
97,296,5
97,3724,4
97,3735,4
97,2936,5
97,1208,3
97,1066,4
97,1214,4
97,2899,4
97,1303,5
99,1197,3
99,2144,5
99,919,5
99,1393,4
99,2352,5
99,1625,3
99,1639,5
99,2542,1
99,3421,5
99,3454,2
99,19,4
99,3553,1
99,3556,5
99,296,4
99,527,4
99,457,4
99,2018,4
99,2028,2
99,3916,3
99,1161,1
99,1097,3
100,648,2
100,3948,3
100,1408,3
100,1375,3
100,919,5
100,2406,4
100,2409,3
100,2427,2
100,2527,3
100,2393,3
100,329,4
100,1200,3
100,1213,4
100,1221,3
100,2115,3
101,3793,5
101,589,5
101,3948,5
101,1371,5
101,1372,5
101,1552,5
101,2616,4
101,2628,5
101,3438,5
101,1835,3
101,3397,5
101,329,5
101,1011,5
101,2826,4
101,292,5
101,368,5
101,376,4
101,380,5
101,3755,4
101,546,5
101,474,4
102,2987,5
102,1179,5
102,3793,4
102,2997,3
102,750,5
102,930,5
102,951,5
102,2502,1
102,2369,4
102,3177,3
102,2390,4
102,2485,1
102,3298,3
102,2575,1
102,3535,2
102,3555,2
102,1952,2
102,2686,3
102,24,5
102,3635,4
102,3580,1
102,2935,5
102,555,3
102,1095,3
102,1240,5
102,3786,1
103,1250,3
103,2058,4
103,2253,1
103,1544,3
103,2278,3
103,3159,5
103,1556,3
103,1573,3
103,1722,4
103,2723,5
103,2808,4
103,198,4
103,3555,5
103,2916,5
103,292,5
103,380,4
103,457,5
103,3745,5
103,2006,4
103,393,5
103,89,4
103,551,4
103,494,4
104,2987,3
104,1193,2
104,785,3
104,2706,4
104,223,3
104,2826,5
104,2683,4
104,2858,5
104,2861,5
105,589,5
105,1408,3
105,3104,5
105,2194,4
105,861,3
105,2692,4
105,2944,5
105,2949,4
105,474,3
105,1222,4
105,2028,5
105,480,3
106,1183,3
106,586,3
106,2081,5
106,2243,4
106,933,4
106,945,4
106,1059,3
106,1210,5
106,2100,4
107,1248,3
107,3006,4
107,1267,3
107,1429,3
107,1293,5
107,908,4
107,910,4
107,1704,3
107,3093,3
107,3198,5
107,2396,2
107,3362,3
107,1947,3
107,3702,4
107,2863,3
107,1125,4
107,3811,3
107,2948,3
107,1219,4
107,1147,4
107,1079,4
107,1084,4
107,1233,4
107,1167,3
108,1270,3
108,144,1
108,2700,5
108,3578,4
108,1037,1
108,522,3
108,2948,5
109,1193,2
109,594,4
109,1517,4
109,1373,4
109,1374,4
109,1375,4
109,780,4
109,933,4
109,1920,5
109,317,4
109,3633,4
109,1035,4
109,3671,4
109,2946,3
109,539,4
109,3751,3
110,2126,2
110,3949,5
110,592,4
110,1377,3
110,866,4
110,1627,3
110,3300,1
110,2387,3
110,2605,3
110,2542,4
110,1673,5
110,2628,3
110,2568,1
110,153,3
110,3578,5
110,50,5
111,2302,4
111,1517,4
111,852,4
111,1722,3
111,3255,4
111,3256,3
111,986,3
111,1747,3
111,1845,4
111,1860,4
111,2671,4
111,11,4
111,16,3
111,21,4
111,356,5
111,1042,4
111,440,4
111,1148,5
112,1260,5
112,2085,5
112,3101,1
112,3114,5
112,2186,4
112,930,3
112,1617,5
112,942,4
112,2700,5
112,1907,4
112,1032,5
112,1148,4
113,3883,1
113,3895,4
113,2094,4
113,1544,4
113,1653,5
113,3354,4
113,3624,3
113,2699,4
113,32,4
113,527,5
113,611,1
113,2028,5
113,3916,5
114,3873,3
114,2138,5
114,661,4
114,596,4
114,2081,3
114,2161,4
114,2090,4
114,2096,4
114,2355,3
114,2622,4
114,2664,4
114,3398,3
114,1009,4
114,260,4
114,1030,4
114,1032,5
114,455,4
114,1073,5
114,616,4
115,3793,5
115,3948,4
115,836,3
115,3510,3
115,3578,5
115,3751,5
115,480,5
116,2161,5
116,924,5
116,2188,4
116,2340,4
116,3254,2
116,2568,3
116,157,5
116,2734,4
116,2826,4
116,2686,5
116,1967,4
116,2699,4
116,3578,3
116,3744,4
116,2021,5
116,1222,4
116,2100,3
117,1320,3
117,1321,3
117,2054,3
117,1327,4
117,2995,3
117,1405,1
117,2137,3
117,1198,5
117,737,3
117,3013,3
117,2149,4
117,1274,5
117,745,5
117,2080,2
117,3029,3
117,3101,2
117,2161,5
117,3039,3
117,1291,5
117,2097,4
117,2328,4
117,1387,5
117,1391,2
117,3213,3
117,3081,5
117,2427,3
117,1552,3
117,2288,4
117,1499,2
117,899,3
117,2515,2
117,2450,3
117,2525,1
117,2453,3
117,2455,2
117,1587,5
117,3403,4
117,2531,4
117,3190,3
117,2393,4
117,1681,2
117,1688,3
117,2700,4
117,3508,4
117,1831,3
117,2635,4
117,1909,3
117,1690,3
117,3440,3
117,2645,5
117,3375,4
117,1779,3
117,165,3
117,172,4
117,177,3
117,2804,2
117,3608,2
117,2808,3
117,329,3
117,1873,4
117,10,4
117,260,5
117,12,2
117,3623,4
117,1951,5
117,3565,2
117,32,2
117,356,3
117,1031,3
117,3578,4
117,1988,1
117,3591,2
117,2867,4
117,1129,4
117,2797,1
117,2002,3
117,2005,4
117,1135,3
117,533,4
117,393,3
117,1210,4
117,3754,1
117,3755,2
117,1217,5
117,1219,2
117,1148,4
117,546,3
117,1224,5
117,1083,4
117,3698,3
117,553,2
117,3841,5
117,1301,2
117,2034,3
117,1233,3
117,1238,5
117,2111,3
117,2116,4
117,2118,3
117,3785,3
117,2985,4
118,2987,4
118,590,5
118,736,4
118,1277,5
118,3107,3
118,838,5
118,1375,3
118,852,3
118,1616,4
118,1544,2
118,3098,4
118,892,4
118,1663,4
118,2393,4
118,3197,3
118,2396,5
118,1680,4
118,3360,3
118,2706,3
118,2640,4
118,2643,1
118,1777,3
118,1784,3
118,2804,4
118,329,4
118,3479,3
118,3552,5
118,3555,3
118,3703,4
118,3639,3
118,2917,4
118,507,2
118,377,5
118,1127,4
118,2797,3
118,3745,4
118,539,5
118,3751,4
118,543,5
118,1079,3
118,3699,3
118,1304,4
118,494,3
118,1246,3
119,2052,3
119,594,3
119,595,4
119,837,5
119,783,3
119,2429,3
119,2431,5
119,1707,5
119,3189,4
119,1588,4
119,986,3
119,2468,4
119,2701,4
119,1909,4
119,158,4
119,1013,3
119,3483,3
119,1021,3
119,2699,3
119,2876,4
119,2888,3
120,593,4
120,3104,4
120,903,3
120,1639,3
120,2542,4
120,3362,3
120,318,5
120,260,5
120,50,4
120,2791,4
120,1207,4
120,1214,2
121,1,5
121,1372,4
121,924,5
121,2365,5
121,3253,5
121,329,5
121,3471,5
121,356,5
121,382,4
121,3751,4
121,541,5
121,1221,5
121,3919,4
121,1097,4
122,2058,3
122,1291,4
122,2273,2
122,3178,5
122,1580,2
122,2529,4
122,3527,4
122,1210,4
122,1220,4
122,2028,4
122,3697,4
123,1250,4
123,1254,4
123,3798,3
123,587,3
123,1,3
123,6,5
123,1333,4
123,1263,5
123,597,3
123,1344,4
123,1275,3
123,3029,3
123,1358,5
123,3100,4
123,3102,4
123,2302,2
123,3109,4
123,903,3
123,906,4
123,3110,4
123,2316,2
123,3052,3
123,920,4
123,2329,5
123,1389,2
123,3200,3
123,2401,4
123,3204,4
123,2405,3
123,2260,2
123,2334,3
123,1608,2
123,1395,4
123,3210,3
123,3071,3
123,2418,4
123,2347,3
123,875,3
123,1620,4
123,3304,3
123,3098,4
123,2369,2
123,1715,2
123,2518,3
123,971,3
123,2380,2
123,110,5
123,1804,4
123,1805,4
123,1807,4
123,1661,4
123,2392,3
123,1663,3
123,3196,4
123,2399,2
123,996,4
123,998,3
123,3341,3
123,2541,4
123,3274,3
123,3421,3
123,3426,3
123,2706,4
123,2490,4
123,3296,4
123,223,4
123,231,1
123,164,4
123,1923,2
123,3389,3
123,3467,4
123,2741,4
123,1945,4
123,14,4
123,1012,4
123,2683,2
123,1017,4
123,1955,4
123,1958,3
123,22,3
123,1960,4
123,1961,5
123,1962,5
123,2694,2
123,3497,4
123,3498,4
123,36,3
123,47,4
123,1112,3
123,2852,3
123,3728,4
123,2866,4
123,1991,3
123,2794,2
123,454,4
123,383,4
123,387,3
123,1204,4
123,1207,5
123,1208,4
123,1136,4
123,2013,4
123,1219,4
123,81,4
123,88,2
123,1221,5
123,3697,3
123,1083,3
123,3698,3
123,1084,4
123,95,3
123,2107,3
123,2109,3
123,1307,3
123,3849,4
123,1092,4
123,2978,3
123,1094,4
123,1097,5
123,1245,4
123,1247,2
124,1358,5
124,3107,4
124,3298,4
124,1094,4
125,2366,5
125,965,4
125,2647,3
125,2741,4
125,3703,4
125,1036,4
125,3654,4
125,2000,5
125,1201,4
125,2872,4
125,2948,5
125,3755,4
125,474,4
125,1240,5
126,1179,3
126,648,4
126,2993,3
126,2314,1
126,911,5
126,969,4
126,3418,5
126,171,3
126,1063,5
126,1307,2
127,3863,4
127,1252,4
127,3000,3
127,733,5
127,1197,4
127,1198,5
127,593,5
127,1343,4
127,3897,5
127,2160,5
127,1376,4
127,1605,3
127,3317,2
127,1584,5
127,1586,4
127,208,2
127,1917,2
127,3481,5
127,3555,3
127,1954,4
127,2769,3
127,32,4
127,296,4
127,3720,3
127,2858,5
127,377,4
127,380,3
127,1200,4
127,2006,4
127,2871,3
127,3751,4
127,1210,5
127,3827,3
127,3911,3
128,1249,5
128,2253,4
128,3132,4
128,2858,5
129,648,4
129,2990,4
129,1265,5
129,1196,4
129,674,2
129,1352,3
129,3101,3
129,1370,4
129,2406,3
129,2268,5
129,1476,4
129,1552,5
129,1580,4
129,165,5
129,1953,5
129,21,4
129,3703,4
129,2763,4
129,434,4
129,293,4
129,294,2
129,47,5
129,1129,3
129,1200,4
129,1213,5
129,3755,4
129,3683,5
129,1222,5
129,2028,5
129,2115,4
129,1240,5
130,3932,5
130,1250,5
130,6,1
130,1196,5
130,1282,5
130,1356,5
130,1370,4
130,1372,5
130,1376,2
130,3062,5
130,3153,5
130,1580,5
130,2490,5
130,3519,4
130,2662,5
130,3624,5
130,349,4
130,2916,5
130,457,4
130,3740,5
130,3745,1
130,2944,5
130,2949,5
130,1214,5
130,1221,4
130,2115,5
130,3928,4
131,2987,5
131,645,4
131,649,4
131,1250,5
131,1180,3
131,1183,4
131,2997,3
131,728,3
131,588,3
131,2064,4
131,1339,4
131,592,4
131,593,4
131,595,4
131,597,3
131,750,4
131,1358,4
131,1285,5
131,1366,4
131,1441,1
131,2171,4
131,910,3
131,1375,3
131,1449,4
131,1377,2
131,919,4
131,3125,2
131,920,2
131,923,4
131,1610,4
131,1543,4
131,1617,5
131,1625,3
131,3163,3
131,101,3
131,111,4
131,2395,5
131,1594,4
131,3423,4
131,1840,3
131,162,4
131,318,4
131,246,4
131,1860,3
131,11,2
131,348,4
131,364,2
131,2003,2
131,1204,5
131,2871,3
131,1060,4
131,608,4
131,1210,4
131,2966,3
131,627,3
131,97,4
131,497,4
131,1310,4
131,1242,3
132,1259,4
132,588,3
132,1265,5
132,1197,5
132,1288,5
132,1297,5
132,3060,4
132,2361,1
132,2371,5
132,3261,3
132,1732,3
132,3361,4
132,3751,4
132,2883,4
132,1073,4
132,471,2
132,1079,5
133,3791,4
133,1183,5
133,3005,4
133,1407,3
133,1408,5
133,805,5
133,1270,2
133,2407,3
133,3210,4
133,1545,5
133,3081,3
133,2353,4
133,3095,3
133,2455,3
133,3261,5
133,2391,4
133,3509,4
133,3386,4
133,3534,4
133,3608,1
133,266,5
133,2908,1
133,2918,4
133,1036,4
133,296,1
133,1124,4
133,527,5
133,457,4
133,3824,5
133,2881,4
133,1073,4
133,480,3
133,628,4
133,1092,5
134,648,2
134,588,3
134,2167,1
134,1438,1
134,1527,4
134,2334,4
134,1606,1
134,1608,5
134,1391,1
134,1396,3
134,798,3
134,3257,1
134,1591,1
134,2616,1
134,1909,3
134,1917,3
134,165,3
134,2723,3
134,3534,4
134,327,1
134,3624,4
134,3481,5
134,3555,3
134,20,1
134,3705,1
134,1100,1
134,3578,5
134,1037,1
134,292,2
134,367,1
134,442,2
134,524,5
134,464,2
134,3751,5
134,551,2
134,95,2
135,2318,5
135,2336,5
135,2355,5
135,3174,5
135,3176,4
135,2709,4
135,2710,3
135,2716,5
135,2688,3
135,2763,3
135,2692,5
135,2840,2
135,2791,5
135,2961,2
136,1258,5
136,2132,5
136,1261,2
136,2138,4
136,1191,4
136,1266,3
136,1269,4
136,594,3
136,1345,4
136,2078,2
136,818,4
136,2088,4
136,1289,5
136,903,5
136,1366,4
136,2313,5
136,2178,4
136,783,3
136,930,4
136,1464,4
136,1617,3
136,940,1
136,3078,2
136,1552,1
136,2361,5
136,2517,2
136,2384,5
136,1678,4
136,1821,3
136,1680,1
136,223,1
136,2716,3
136,3448,3
136,230,4
136,3526,3
136,1923,1
136,171,3
136,2665,4
136,1938,3
136,3397,3
136,3471,4
136,3476,3
136,260,3
136,261,3
136,265,4
136,1013,2
136,410,2
136,345,3
136,348,5
136,1960,5
136,2699,2
136,39,3
136,1104,3
136,2918,1
136,508,3
136,48,4
136,1111,4
136,2926,3
136,52,4
136,2797,1
136,1059,4
136,1997,5
136,457,1
136,2004,4
136,608,4
136,2012,3
136,3758,4
136,1073,3
136,1088,1
136,1300,1
136,3917,1
136,1307,2
136,631,1
136,1094,3
136,708,3
137,648,4
137,589,4
137,1408,5
137,736,4
137,1280,4
137,762,3
137,1372,5
137,913,4
137,1391,4
137,2268,4
137,934,3
137,2340,3
137,1619,3
137,2353,4
137,2355,4
137,1639,3
137,2369,3
137,3247,4
137,3176,3
137,105,4
137,3256,4
137,1590,3
137,3269,4
137,2712,4
137,300,3
137,2719,3
137,2574,3
137,3386,4
137,1876,4
137,2762,4
137,36,4
137,2840,3
137,509,4
137,367,3
137,440,4
137,457,4
137,2002,4
137,539,3
137,2013,4
137,2959,3
138,3019,4
138,858,5
138,3083,5
138,2357,5
138,2360,5
138,3328,5
138,3265,5
138,1859,4
138,2000,4
138,3753,2
138,1221,5
138,1089,5
138,3783,5
139,2987,4
139,1175,5
139,3868,2
139,1256,3
139,588,3
139,1193,4
139,595,3
139,1345,5
139,2148,3
139,902,5
139,1294,5
139,1374,3
139,1376,4
139,1527,5
139,924,3
139,3201,3
139,2336,4
139,1391,4
139,1394,3
139,2363,4
139,107,3
139,1580,4
139,110,4
139,2640,2
139,318,5
139,180,3
139,3476,4
139,3627,1
139,1022,3
139,1029,3
139,3499,5
139,288,2
139,2918,5
139,1036,3
139,364,4
139,2001,4
139,2948,4
139,1214,5
139,2883,4
139,1073,5
139,616,3
139,2021,5
139,3693,2
139,2028,5
139,2968,5
139,551,5
139,555,5
139,1303,5
139,2116,5
140,3793,4
140,1254,1
140,1269,3
140,1198,5
140,858,5
140,942,5
140,953,5
140,3535,4
140,1942,3
140,2935,3
140,3751,4
141,942,4
141,1721,4
141,266,4
141,490,5
142,1617,3
142,111,3
142,2571,1
142,260,4
142,1033,4
142,3578,4
142,364,5
142,3745,4
142,2028,3
143,648,5
143,733,4
143,1393,5
143,2427,5
143,3408,3
143,2396,5
143,2541,3
143,249,5
143,11,3
143,2759,3
143,2686,4
143,3578,5
143,1060,4
144,1265,3
144,737,1
144,924,5
144,3408,5
144,3578,5
144,2858,2
145,3408,3
145,2541,4
145,2706,2
145,2580,4
145,2692,5
145,2699,1
145,2038,2
146,2987,4
146,1179,5
146,2125,3
146,2054,4
146,2206,3
146,1190,3
146,1269,5
146,597,4
146,1340,4
146,2070,2
146,2144,3
146,1275,4
146,1286,4
146,3108,3
146,2096,4
146,1367,1
146,1294,4
146,911,5
146,2174,5
146,918,3
146,919,5
146,778,4
146,2181,5
146,1380,2
146,920,5
146,2406,4
146,2193,1
146,933,4
146,2413,3
146,948,2
146,949,3
146,3157,2
146,950,4
146,3088,5
146,951,4
146,2287,5
146,1635,5
146,2369,5
146,3405,5
146,2467,3
146,2468,4
146,1597,4
146,3421,2
146,1821,4
146,2628,1
146,3435,2
146,3448,3
146,3384,4
146,2657,5
146,3604,3
146,3551,3
146,3483,5
146,25,4
146,3706,2
146,3707,2
146,2761,4
146,1961,4
146,1962,4
146,2692,4
146,1965,4
146,1968,5
146,356,5
146,2915,4
146,1103,4
146,1032,4
146,2918,5
146,2920,4
146,2857,5
146,2858,5
146,3735,4
146,2935,3
146,1124,4
146,3599,3
146,2941,5
146,2872,1
146,1135,4
146,1136,5
146,3751,3
146,471,2
146,1221,4
146,3763,5
146,1088,3
146,1097,4
146,3853,5
146,1246,4
147,648,3
147,2054,4
147,3006,4
147,733,5
147,736,3
147,3020,4
147,3114,4
147,2193,3
147,1466,3
147,1615,3
147,1616,3
147,1627,2
147,1556,2
147,1488,3
147,1722,4
147,3274,3
147,1687,4
147,2701,3
147,1833,3
147,3438,2
147,3513,4
147,3441,4
147,2571,5
147,1918,3
147,168,3
147,316,3
147,266,4
147,3623,4
147,3578,5
147,367,3
147,527,4
147,457,4
147,3825,3
147,2959,5
147,1222,4
147,1233,5
147,1240,4
148,1321,4
148,1250,2
148,2990,4
148,2134,4
148,801,4
148,1196,4
148,1198,5
148,592,5
148,1271,4
148,2150,3
148,3028,5
148,2153,3
148,2081,3
148,2086,5
148,1287,5
148,3033,4
148,3039,4
148,902,2
148,903,3
148,2093,4
148,2096,4
148,3114,5
148,1376,4
148,1377,3
148,1527,3
148,1381,5
148,780,5
148,858,4
148,2193,5
148,2194,5
148,1393,4
148,2411,4
148,2344,3
148,2273,4
148,1474,4
148,1620,4
148,3081,4
148,3155,5
148,3082,4
148,950,4
148,2366,5
148,1499,2
148,899,5
148,100,2
148,3176,2
148,1573,4
148,2529,4
148,1727,5
148,1586,5
148,1588,4
148,3404,4
148,2531,3
148,3269,4
148,2467,4
148,2399,5
148,3412,3
148,2613,4
148,2617,4
148,2549,1
148,2626,1
148,1688,4
148,1689,3
148,3504,3
148,3439,3
148,2565,4
148,1909,3
148,151,4
148,2648,5
148,1779,3
148,239,4
148,1924,1
148,1927,4
148,1784,5
148,316,5
148,170,2
148,2805,4
148,3394,4
148,2665,4
148,3396,5
148,2670,4
148,1947,2
148,408,4
148,262,4
148,15,5
148,1016,3
148,1882,4
148,1888,4
148,277,4
148,2763,4
148,351,3
148,426,4
148,34,5
148,2916,4
148,3646,1
148,1036,5
148,3654,4
148,2929,4
148,377,4
148,3591,5
148,1124,4
148,1997,4
148,527,5
148,454,5
148,383,4
148,2002,3
148,1200,4
148,1135,3
148,2948,4
148,3678,4
148,2949,4
148,534,3
148,468,4
148,3754,3
148,475,4
148,2021,3
148,1222,3
148,3769,2
148,2968,5
148,3699,3
148,95,3
148,1302,5
148,1235,1
148,491,3
148,2041,5
149,1252,4
149,2997,5
149,2132,5
149,2064,5
149,1408,5
149,1265,5
149,1196,5
149,3882,4
149,2155,4
149,3895,1
149,2159,3
149,1288,5
149,3100,2
149,2231,3
149,2167,4
149,832,3
149,1293,5
149,836,3
149,3044,4
149,1513,4
149,1370,5
149,3053,4
149,2324,4
149,3055,4
149,2329,3
149,780,4
149,858,5
149,2334,3
149,2336,4
149,1466,5
149,1393,4
149,2344,3
149,2421,3
149,3082,4
149,3083,4
149,1480,4
149,3300,4
149,3163,4
149,1635,4
149,1641,4
149,3246,3
149,100,4
149,101,5
149,3176,4
149,1573,5
149,3256,4
149,3257,4
149,112,3
149,1589,4
149,3408,3
149,998,3
149,2611,4
149,3275,4
149,208,3
149,3429,3
149,1682,4
149,3438,2
149,1694,4
149,2712,4
149,1845,4
149,230,5
149,307,3
149,164,3
149,3527,4
149,1785,5
149,246,5
149,2730,5
149,2806,2
149,2599,4
149,329,3
149,3471,5
149,1942,5
149,16,4
149,3623,3
149,1954,5
149,1883,4
149,1959,4
149,21,5
149,346,4
149,2692,5
149,2769,3
149,34,4
149,357,4
149,36,4
149,2912,5
149,3718,4
149,2916,5
149,2770,4
149,2919,4
149,509,4
149,42,3
149,293,4
149,3728,4
149,2858,5
149,517,4
149,379,3
149,1055,3
149,2000,4
149,2947,4
149,3826,3
149,3755,3
149,541,5
149,471,4
149,89,4
149,1089,5
149,628,3
149,3910,5
149,2100,5
149,2972,4
149,2973,5
149,1234,5
149,1090,5
149,1237,4
149,1095,5
149,494,4
149,3785,3
149,1246,4
149,1247,5
150,1252,5
150,1183,5
150,1259,4
150,1188,4
150,2065,4
150,590,5
150,1272,4
150,2160,4
150,1299,4
150,2313,4
150,2174,3
150,1535,3
150,1393,4
150,3072,4
150,2355,4
150,3160,3
150,3169,4
150,2294,3
150,3260,4
150,3408,3
150,2395,3
150,3359,5
150,235,4
150,3386,4
150,318,5
150,321,4
150,182,3
150,2683,4
150,1959,4
150,25,4
150,1960,4
150,3498,5
150,426,4
150,299,4
150,2871,2
150,1208,4
150,1210,3
150,3826,4
150,2959,5
150,2023,3
150,1225,5
150,480,4
150,3911,4
150,2971,5
150,1095,3
150,708,4
151,648,3
151,3860,3
151,1320,4
151,2997,5
151,1193,4
151,1196,4
151,736,3
151,597,4
151,3952,5
151,3882,4
151,2150,4
151,2154,1
151,3896,5
151,3103,4
151,3108,4
151,1291,4
151,691,3
151,1441,3
151,2174,3
151,912,3
151,2248,5
151,919,4
151,3052,3
151,920,4
151,1381,2
151,858,4
151,788,3
151,2262,5
151,3070,1
151,3072,4
151,1542,4
151,3225,1
151,3317,5
151,3179,4
151,1721,4
151,2527,3
151,1658,2
151,1801,2
151,1732,5
151,3275,4
151,1747,3
151,1680,5
151,140,3
151,144,3
151,3361,4
151,2706,5
151,1904,5
151,3299,2
151,2718,4
151,1845,5
151,1779,2
151,247,3
151,2596,4
151,11,2
151,338,3
151,198,5
151,1888,3
151,24,3
151,427,2
151,34,4
151,3712,4
151,2915,4
151,1104,4
151,367,3
151,440,4
151,50,5
151,52,3
151,377,2
151,379,4
151,2872,4
151,1060,5
151,2009,4
151,3749,2
151,539,4
151,72,3
151,3755,4
151,1214,4
151,1216,4
151,610,4
151,3831,4
151,2020,5
151,2962,3
151,2969,5
151,3699,3
151,555,5
151,628,4
151,3910,4
151,1306,5
151,1233,4
151,638,3
151,498,3
151,1240,5
151,1243,5
151,3785,3
152,1500,5
152,2279,2
152,1721,1
152,1753,5
153,1760,1
153,2907,4
153,2762,5
153,2858,4
153,3908,4
154,1250,3
